Organizer,Source,Event Title,Event Location,Date,Start Time
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1193%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",November 26,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1182%26reset%3D1"", ""Event Page"")",Thanksgiving Camp 2024,"Chabad UES - 419 East 77th St, New York, NY",November 28,10:00am
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1223%26reset%3D1"", ""Event Page"")",Giving Tuesday Campaign,"New York, NY",December 3,7:00am
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1194%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",December 3,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1224%26reset%3D1"", ""Event Page"")",Young Jewish Leadership Society - ï»¿Intro to Mental Health,"Chabad UES - 419 East 77th St, New York, NY",December 5,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1207%26reset%3D1"", ""Event Page"")",FCA Shabbat Dinner,"Edmond J. Safra Synagogue - 11 East 63rd Street, New York, NY",December 6,7:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1217%26reset%3D1"", ""Event Page"")",Volunteer Mitzvah Project,"Chabad UES - 419 East 77th St, New York, NY",December 7,8:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1200%26reset%3D1"", ""Event Page"")",Sunday Squad - Karaoke City,"Chabad UES - 419 East 77th St, New York, NY",December 8,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1201%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",December 8,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1195%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",December 10,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1225%26reset%3D1"", ""Event Page"")",Moms Night Out - Mosaics,"Exclusive UES Party Room, New York, NY",December 10,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1203%26reset%3D1"", ""Event Page"")",Sunday Squad - Hex & Co,"Chabad UES - 419 East 77th St, New York, NY",December 15,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1202%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",December 15,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1211%26reset%3D1"", ""Event Page"")",FCA Bowling,"Frames Bowling Lounge - 550 9th Ave, New York, NY",December 15,5:45pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1196%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",December 17,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1222%26reset%3D1"", ""Event Page"")",FCA Chanukah Party,"Upper East Side, New York, NY",December 26,6:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1197%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",January 7,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1205%26reset%3D1"", ""Event Page"")",Sunday Squad - Dave n Busters,"Chabad UES - 419 East 77th St, New York, NY",January 12,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1204%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",January 12,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1212%26reset%3D1"", ""Event Page"")",FCA Drum Party,"Chabad UES - 419 East 77th St, New York, NY",January 12,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1198%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",January 14,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1199%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",January 28,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1142%26reset%3D1"", ""Event Page"")",Friendship Walk 2025 - ALL AGES,"East 77th Street Between 1st & York Aves, New York, NY",May 18,10:30am
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1209%26reset%3D1"", ""Event Page"")",FCA Art Night,"Chabad UES - 419 East 77th St, New York, NY",November 24,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1168%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",November 24,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1172%26reset%3D1"", ""Event Page"")",Sunday Squad - Pottery,"Chabad UES - 419 East 77th St, New York, NY",November 24,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1216%26reset%3D1"", ""Event Page"")",Young Jewish Leadership Society - Launch + Cooking for Seniors,"Chabad UES - 419 East 77th St, New York, NY",November 21,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1192%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",November 19,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1187%26reset%3D1"", ""Event Page"")",FCA Friendship Foodies - Izzy's Smokehouse,"Izzy's Smokehouse - 660 Amsterdam Ave, New York, NY",November 17,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1167%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",November 17,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1171%26reset%3D1"", ""Event Page"")",Sunday Squad - Movie Magic,"Chabad UES - 419 East 77th St, New York, NY",November 17,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1208%26reset%3D1"", ""Event Page"")",FCA + NYU Trivia Night,"Chabad of Bowery - 353 Bowery, New York, NY",November 13,5:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1191%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",November 12,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1185%26reset%3D1"", ""Event Page"")",FCA Movie Magic,"Town School - 540 East 76th St, New York, NY",November 10,1:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1184%26reset%3D1"", ""Event Page"")",FCA Cookie Bakeoff,"Chabad UES - 419 East 77th St, New York, NY",November 3,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1178%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",October 29,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1183%26reset%3D1"", ""Event Page"")",Moms Night Out!,"Exclusive UES Party Room, New York, NY",October 29,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1177%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",October 22,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1186%26reset%3D1"", ""Event Page"")",Dads Night Out!,"Chabad UES - 419 East 77th St, New York, NY",October 22,6:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1166%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",October 20,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1170%26reset%3D1"", ""Event Page"")",Sunday Squad,"Chabad UES - 419 East 77th St, New York, NY",October 20,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1161%26reset%3D1"", ""Event Page"")",FCA Sukkot Holiday Lunch,"Chabad UES - 419 East 77th St, New York, NY",October 18,1:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1176%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",October 8,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1160%26reset%3D1"", ""Event Page"")",FCA Musical Kumzitz,"Chabad UES - 419 East 77th St, New York, NY",October 8,7:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1181%26reset%3D1"", ""Event Page"")",Oct 7 Torah Dedication &amp; Celebration,", NY",October 7,8:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1175%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",October 1,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1159%26reset%3D1"", ""Event Page"")",FCA Art Night,"Chabad UES - 419 East 77th St, New York, NY",September 29,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1165%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",September 29,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1169%26reset%3D1"", ""Event Page"")",Sunday Squad,"Chabad UES - 419 East 77th St, New York, NY",September 29,12:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1164%26reset%3D1"", ""Event Page"")",FC Virtual Club,"New York, NY",September 24,7:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1158%26reset%3D1"", ""Event Page"")",FCA Friendship Foodies,"Pita Grill Kosher - 1083 2nd Avenue, New York, NY",September 22,5:30pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1163%26reset%3D1"", ""Event Page"")",FC at Gym Time,"Gym Time - 1520 York Ave, New York, NY",September 22,1:00pm
Friendship Circle NYC,"=HYPERLINK(""https://www.friendshipcirclenyc.org/civicrm/event/info%3Fid%3D1162%26reset%3D1"", ""Event Page"")",Sunday Squad,"Chabad UES - 419 East 77th St, New York, NY",September 22,12:30pm
